,dev_encoding,dev_labels
225,"tensor([[  101,   137,  1646,  9637,   137,  1646,  9637,   137,  1646,  9637,
          1124,  1793,  1142,  1196,  1105,  1122,  1355,  8251,   119,  1124,
           112,   188,  1620,   110,  5250,  2560,  1654,   119, 24243,   119,
           102,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0]])",NOT
226,"tensor([[  101,   137,  1646,  9637,   137,  1646,  9637,   137,  1646,  9637,
           137,  1646,  9637,   137,  1646,  9637,  1124,  1180,  1138,  1841,
          1112,  1242,  1114,   170,  5693,  6658,  1114,  1103,  1159,  1105,
          3498, 11535,  1119,  1125,   119,  1124,  1125,  1601,  1106,  1126,
          2396,  1196,  2021,  2242,  1117,  1395,   119,  1230,  4315,  4598,
          1108,  1166,  1275, 11241,   119, 10697,  1142,  1164,  2560,  1654,
          1110,  1198,  1280,  1106,  1243,  1167,  1234,  1841,   119,  1284,
          1444,  1106,  1129,  6866,  1200,   119,   102,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0]])",NOT
227,"tensor([[  101,   137,  1646,  9637,   137,  1646,  9637,  7066,  1161,  4208,
           117,   146,  1267,  1115,   119,  1109,  2510,  2305,  1104, 12038,
          1106,  6772,  1106,   170,  2183,  1264,   107,  1272,  1104,  1103,
          4836, 15851,  1104,  2191,   118,  1260,  7501, 10255,   119,   146,
          1267,   170,  2012,  2305,  1104,  1142,  1113,  1103,   154,  1334,
          1133,  1113,  1103,  1286,   120,  4665,  3113,   120,  2848,  8057,
          1334,  1112,  1218,  8334,  1191,  1152,  1341,  1152,   112,  1231,
          2183,  1137,  1136,   119,   107,   102,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0]])",NOT
228,"tensor([[  101,   137,  1646,  9637,   137,  1646,  9637,  2048,  1185,   146,
          1221,  1725,  1115,   146,  1198,  1274,   112,   189,  1221,  1184,
          1131,  1110,  2520,  1164,  1272,   146,  1274,   112,   189,  1267,
           170,   189, 24887,  1131,  1110,  1231, 11624,  1315, 25338,  1233,
           102,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0]])",NOT
229,"tensor([[  101,   137,  1646,  9637,  1262,  1303,  1195,  1138,  1330, 11104,
          1115,  2560,  1714, 10490,  1274,   787,   189,  1250,   119,   139,
         14929,  1204,  1106,  1128,  1118,   170,  7691,  1150,  1167,  1190,
          2620,  6253,  9382,  1200,  2560,  1654,   119,   102,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0]])",NOT
230,"tensor([[  101,  9743,  1179,   112,   189, 23609, 15074, 10810,   137,  1646,
          9637,  1129,  1103,  1141,  3351,  1103, 12845,  1229,  8130,  2094,
           136,   108,  9960, 10583,   158, 20550,   102,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0]])",OFF
231,"tensor([[ 101,  137, 1646, 9637, 1192, 1138, 1185, 2197, 1111, 1103, 3750,  119,
         2431, 6588, 1116, 1431, 1129, 1682, 1106, 2437, 1115, 1128, 1138, 1106,
         1129, 1682, 1106, 1686, 1113, 1103, 5015, 1106, 1294, 1948, 1175,  119,
          102,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
            0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
            0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
            0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
            0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
            0,    0,    0,    0,    0,    0,    0]])",NOT
232,"tensor([[  101,   137,  1646,  9637,   137,  1646,  9637,  1188,  1110,  1184,
          5940,  1165,  1128,  1587,  1653,  7691,  1116,  1115,  1152,  1274,
           112,   189,  1243,  1106, 14255, 14867,  7926,  8052,  2310,  1113,
          1293,  7994,  1152,  1132,  1235,  1152,  1508,  1147,  1948,  1187,
          1147,  1779,  1110,   119,  1337,  3014,  1864,  1104,  1297,  7610,
          1147, 16570,   119,   102,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0]])",NOT
233,"tensor([[  101,   137,  1646,  9637,   137,  1646,  9637,   137,  1646,  9637,
           137,  1646,  9637,   137,  1646,  9637,   137,  1646,  9637,   137,
          1646,  9637,   137,  1646,  9637,   137,  1646,  9637,   137,  1646,
          9637,   137,  1646,  9637,   137,  1646,  9637,  8329,  8057,  2144,
           112,   189,  3222,   175,  7409, 22398,  1116,  1106,  2222,  1106,
          1243,  1172,  1106,  1849,  1147,  1713,   118,  1152,  1221,  1122,
           112,   188,   170,  1575,  2612,  1106,  2222,  1106,  1849,   170,
         22402,   112,   188,  1713,   119,  1220,  1202,  1122,  1106, 13671,
          1172,  1154,  5797,   117,  1106, 11238,  4412,  3708,  1172,   117,
          1105,  1106,  1831,  1103,  2819,  1104,  1147,  4819,  2365, 14270,
           119,  1247,   102]])",OFF
234,"tensor([[  101,   137,  1646,  9637,   137,  1646,  9637,   156,  9565,  9025,
          1110,  1120,  1103,  7261,  1104,  1917,  1105,  1625,  2848,  1237,
           119,  1124,  1144,  1117,  1948,  1107,  4613,  1155,  1103,  1236,
          1106,  6489,  1105, 23096, 21669,  8842,  1106,  5696,  1116,   119,
           158, 20550,   102,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0]])",NOT
235,"tensor([[  101,   108,  4266,  2107,  8456,  1158,  4538,  7745,  1119,  1110,
          2195,  1121,  1103,  1269,  8217,  1112,  1155,  1168,  6588,  1116,
           119,  1230,  1940,  7301,  4873,  3382,  1105,  1992,  3329,  1616,
          1132,  1579,  1113,  3934,   119,  1124,  1110,  2784,  1111,  8499,
           119,   158, 20550,   102,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0]])",OFF
236,"tensor([[  101,   137,  1646,  9637,   137,  1646,  9637,   157, 23377,  1144,
          1400,  1106,  1129,  1103,  1211, 10696,  1596,  1645,   146,   112,
          1396,  1518,  1562,   119,   102,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0]])",OFF
237,"tensor([[  101,   137,  1646,  9637,   137,  1646,  9637,   139, 17305, 25608,
          5487,  1144,  4531,   170,  1297,  1115,  1211,  1156,  1138, 18118,
          1121,   119,  1153,  1110,  9209,  1103,  8819,  1111,  4038,   119,
         26123,  1123,  1520,  2653,  2209,  1106,  1184,  1131,  1110,  5183,
          1738,  1164,   102,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0]])",NOT
238,"tensor([[  101,   137,  1646,  9637,   137,  1646,  9637,   137,  1646,  9637,
           137,  1646,  9637,   137,  1646,  9637,   137,  1646,  9637,   137,
          1646,  9637,   137,  1646,  9637,   137,  1646,  9637,  1135,  1674,
          1250,   119,  1409,  1128,  1328,  1106,  1654,   170,  1416,   119,
          1925,  2560,  1654,  1125,  1185,  2629,  1113, 27029,  1116,   119,
           102,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0]])",OFF
239,"tensor([[  101,   137,  1646,  9637,   137,  1646,  9637, 11767,  2963,   119,
           102,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0]])",NOT
240,"tensor([[  101,   137,  1646,  9637,   137,  1646,  9637,   137,  1646,  9637,
           137,  1646,  9637,  8329,  8057,   134,  7834,   134, 20578, 22292,
           134,   148,  2428,  2428,   158, 20550,   158, 20550,   102,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0]])",NOT
241,"tensor([[  101,   137,  1646,  9637,   137,  1646,  9637, 16951, 10677,  1917,
           106,   102,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0]])",OFF
242,"tensor([[ 101,  137, 1646, 9637,  137, 1646, 9637,  137, 1646, 9637, 1262, 1274,
          112,  189, 5042, 1117, 3344,  170, 3120, 1602, 7691, 3703, 6588, 1116,
         1328, 1106, 1508, 1172, 1171, 1107, 9236,  107,  107,  102,    0,    0,
            0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
            0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
            0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
            0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
            0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
            0,    0,    0,    0,    0,    0,    0]])",NOT
