,test_encoding
79,"tensor([[  108,   139,  1874,  8745,  1204,  6523, 20182,   131,  4560, 12169,
          1106,  2364,  4862,  1112, 15485,  8693,  1106,  4268,   132, 14812,
         13130,  1197,   131,  2212,  1160, 12704,  1104,  1103,  1993,  2059,
          1103,  1433,  1110,  8130,   139,  1874,  8745,  1204, 24928, 18855,
          6006,  9874,   119,   158, 20550]])"
80,"tensor([[  137,  1646,  9637,  8329,  8057,  1144,   157,  1708,  1634,  2933,
           119,  1135,   112,   188, 13952,   119]])"
81,"tensor([[  137,  1646,  9637,   146,  1138,  1210,  5756,   119,  1960, 21711,
           118, 12631,   117,  1105,  1141,  2423,  1126,  1320,   119,  1262,
          1191,   189, 10073,  8634,  1518,  8214,  1116,  1141,  1104,  1103,
         21711,   118,  1126,  1320,   117,   146,   112,  1325,  1294,  1160,
          1126,  1320,  5756,  1105,   189, 24887,  1103,  1211, 10049,  4170,
           119,   146,  1209, 22592,   189, 10073,  8634,  1107, 17480,   119,
          1409,  1141,  1104,  1343,  1110,  7548,   117,   146,   112,  1325,
          1294,  1256,  1167,   119]])"
82,"tensor([[  108,  9960, 10583,  2586,  7340,   131,  2658,   139, 26859,  1113,
           108,  8499,  8704,  1468,   131,   112,  1109,  1987, 12606,  1116,
          2096,  2015,   112,   113,  7118, 20427,  2346,   114,   158, 20550,
          2258,   137,  1646,  9637]])"
83,"tensor([[  109,  9855, 10036,  1110,  1208, 12286,   112,   188,   108,   122,
          4482,   119,  1262,  1119,  1110,  1103,  6753, 10266,  1104,  1103,
          4482,  1621, 21610,  4381,  1195,  1854,   119,   158, 20550]])"
84,"tensor([[  137,  1646,  9637,   137,  1646,  9637,   137,  1646,  9637,   137,
          1646,  9637,   137,  1646,  9637,   137,  1646,  9637,   137,  1646,
          9637,   137,  1646,  9637,   137,  1646,  9637,   137,  1646,  9637,
           137,  1646,  9637,   137,  1646,  9637,   137,  1646,  9637,   137,
          1646,  9637,  1392,  1104,  2290,   117,  7319,  1576,  1114,  1199,
          1104,  1103,  9382,  2556,  2560,  1654,  1107,  1103,  3790,   119,
           107,   100,  1327,   112,   188,  1240,  1553,   117,   108,  1753,
          1942, 11220,  2064, 12601,   136,   158, 20550]])"
85,"tensor([[  108, 16951,  1132,  1177, 18970,   106, 15969,  2249,  9244, 11680,
          1942,  7414, 21669,  2162, 11629,  2346, 17145,  2249,   144, 22054,
         26909,  3663,  1928,  1277,   136,   108,  7834,  1431,  1440,  1120,
          1147,  1319,  1710,  1191,  1152,  1444,   170, 12488,  1776,  1106,
          7311,   106,   108, 14812, 25860,  6289,  2240,  1116,  2240,  9238,
         13335,  3452,   108, 10065,  1592,  2787,  2271, 16071,  2137,  5521,
         13335,  7625,  1116,   119,   108,  4561,  2162,  1905,  1132,  2632,
          1121,  1103, 15877,  1116,  1104,   145, 21678,  2162,   100,   158,
         20550]])"
86,"tensor([[  108,  8499,  1336,  1129,  1242,  1614,   117,  1133,  1119,  1110,
         15021,   106,   106,   106,   106,  5749,   108,   189, 10073,  8634,
           158, 20550]])"
87,"tensor([[  109,  1275, 16660,  1842, 27089,  2913,  1121,   143, 15577,  1592,
          1106,   146, 10954,   119,  1188,  2564,  3114,  6756,  4170,  1116,
          1164,  2256,  1136,  1417,  8499,   119,  1409,  1128,   787,  1231,
          1107,  1103,  2286,  3608,   117,  1243,  1149,   119,  1986,   119,
           158, 20550]])"
88,"tensor([[  108,  3144,  2605,  1566,  2064, 19934,  1513,  2069, 22044,  1513,
           108, 12335,  1708, 22705,   137,  1646,  9637,  4203,  8214,  1142,
         18661,   188, 19172,   119,  1119,  1110,  6290, 10062,   158, 20550]])"
89,"tensor([[  108,   146,  1517,  2373,  1164,  1103,  1299,  1150,  8620, 23447,
          1116,   117,  1119,  1486,  4290, 11677,   117,  1122,  1108, 13837,
          1207,  1236,  1584,  1104,  1833,  1122, 11677,   119,   119,  1986,
          1119,  1110,   170, 13533,   108]])"
90,"tensor([[  108,   123,  1592,  2591,  1179,  8124, 16616, 20777, 13003,  1155,
          2560,  1654,  3892,   119,  1409,  1103,  1433,  1169,  1329,  1122,
          1173,  1103,  1234,  1431,  1129,  1682,  1106,  1112,  1218,   119,
           158, 20550]])"
91,"tensor([[  119,   119,  2750,  1645,  1122,  1108,  2784,  1646, 10603,   119,
           119,   146,   787,   182,  2785,  1612,   170,  1372,  1104,  8329,
          8057,  1484,  2010,   787,   189,  1129,  1919,  1115,  2698,  1107,
          1115,  2447,  1106,  1494,  2256,  1519,  2041,  8110, 20566,   119,
           119,  4514,  1128,   137,  1646,  9637,   119,   119,  1284, 22321,
           100,   137,  1646,  9637,   137,  1646,  9637,   137,  1646,  9637,
           158, 20550]])"
92,"tensor([[  108,  4100,  1942, 25162,  1874,  4114,  1113,   140,  4175,   117,
           170,  3414,  2271,  6775,  2107,  1162,   170, 19515,  1204,  1144,
          1151,  1383,  1146,  1111,  1142,  1825,   117,  1103,  1207,   108,
         16951,  5418,  1104,  9304, 24851,  1183,  1105,  2653, 18438,   106,
           137,  1646,  9637,  8762,  1431,  8242,  1292,  3414,  2271,  6775,
          2107,  1162,  1112,   170,  1203, 14688,  1111,   188,  5954,  1324,
          4381,   106,   108,  3435,  1183,   117,   108,   150,  1665,  1658,
         22377,   117,   108,  1457, 11819,  5926]])"
93,"tensor([[  108,  2131,  1409, 10616,  1105,  9078,  1169,  3747,  6588,  1116,
           117,  7682,  1195,  1132,  1397,   119,  2857,   172,  5026, 13841,
           117,  1103,  4542,  2274,  1166,   119, 12056,  1366,  4328,  1107,
          1118,  1690,  1240,  5228, 13934,   119,  2777,  1195,  1301,  1141,
          1195,  1301,  1155,   119, 16203,  9171,   117,  4268,  1494,  1366,
          4328,  1142,  2230,   119,   158, 20550]])"
94,"tensor([[  127,  7231,  1580,  2042, 12686,  1116, 10552,  7349,  1179,   117,
         20497,  2158, 21357,  1673,  1741,  5663,  1757]])"
95,"tensor([[  108,  2303,   108,  4633,   108, 10209,  1158,   108, 19582,   108,
          5769,   158, 20550,  1284,  1138,  1327,  1192,  1132,  1702,  1111,
           106,   108,  1586, 23632,  1663,   108, 11019,  1233,  5526,  1183,
           108,  1519,  1324,  6152,   108,  1106,  3484,  2430,   108,  3498,
          2528, 19581,  1197,   108,  6927,  2176,  1766,  2176,   158, 20550]])"
96,"tensor([[  108, 22679,  1116,  1508, 22751, 23955,  1394,  4788,   119,   119,
          1128,  1132,  1280,  1106,  5768, 11689,  1116,   119,  8499,  8618,
           119,  1124,  1110,  1725,   158,   155,  1175,   117,  1177,  1619,
          1140,   158, 20550]])"
97,"tensor([[  108,   176,  6262,   108,   187, 20219,  4527, 12650, 20844,   137,
          1646,  9637,  1142,  1110, 13353,   119,  1153,  1110,  1164,  1275,
          2277,  1385,   119,  1153,  4887,  6153,  1107,  6994,  2844,   158,
         20550]])"
98,"tensor([[  108, 22087, 24947,  1708, 14750,  1204,   108, 15035,  5709,  2036,
          4558,  1663,  1103,  3771,  1164,  1142,  1110,  1177,  8362, 19934,
         19366,  3946,   119,  1109,  9264,  1867,  1119,  1238,   112,   189,
          2561,   170,  1959,  6463,  1105,  1119,  1110,  1217,  3623,   119]])"
99,"tensor([[  108, 15138,  2924,  7956, 18331,  1116,  1110,  1177,  1554,  1104,
          1941,   119,   119,   119,  1131,  1110,  1198,  1112,  8920,  1106,
          2824,  1112,  1106,  5113,  1106,   119,   119,   119]])"
100,"tensor([[  108,  6381,  2428, 19655, 16379,  2158,  1144,  1694,  1720,  1133,
          3465,  1113,  1117,  3919,  1105, 19073,   119,  1135,   787,   188,
          1159,  1602,  1234,  1105,  2939,  1662,  1653,  7691,  1116,   117,
          1150,  1341,  1152,  1132,  1205,  1114,  1103,  2612, 10908,   137,
          1646,  9637,  1106,  5314,  1103, 26913,  1146,  1137, 23676,  2271,
          2591,   106,  6381,  1110,  1136,   170,  3145,  5399,  6485,  1137,
         26899,   119,  1302,  1187,  1485,  1122,   119]])"
101,"tensor([[  108,  4317,  3820,  3484,  4163,  2559,  1495,   119,   119,   119,
          1303,  1119,  1110,   117,  6330,  1106,  1129,  1103,  3283, 22448,
           117,  1870,   146,  1253,  1274,   787,   189,  2059,  1140,   119,
           146,  1274,   787,   189,  1341,  1119,   787,   188,  1103,  3283,
         22448,   119,  1247,  1110,  2554,  1115,  5401,  1119,  1110,   117,
          1133,  1173,  1175,   787,   188,  2554,  1115,  5401,  1119,   787,
           188,  1136,   119,   119,   119]])"
102,"tensor([[  108, 22401,  3962,  3962,  1708,  1883,  2599,  2137,  4164,  1131,
          1110,  2712,   158, 20550]])"
103,"tensor([[  108, 18292,  3048,  4060,  2591,  1643,  2249,  4064,   108,  9960,
         10583,   108,   154,  1592,  9158,   137,  1646,  9637,  1436,  1697,
          1518,   158, 20550]])"
104,"tensor([[  137,  1646,  9637,   108, 15938, 28047,  2162,   100,  1135,  1108,
          1632,  1196,  1240,  2139,  1245, 16583,  1116,   106,   146,   787,
          1325,  1712, 11437, 24118,  1251,  2865,  2074,  1115,  8609,  1216,
          1619,  1104,  1103, 21948,   786, 23309,   787,  8195,   119,   108,
         15938, 27451, 22441]])"
105,"tensor([[  108, 16951,   108,  8123,   108,  7834,   108, 11336, 22398,   108,
         15598,   108,  8329,  8057,   108,  2770,  2924,  8308,   108,  2770,
          2924,  8308, 10973, 15292,  1135,   112,   188,   100,  1106,   108,
         10065,  1592,  2787,   100,   100,   100,   100,   108,  9960, 10583,
           100,   100,   100,   158, 20550]])"
106,"tensor([[  108, 18653, 11922,  2107, 23822, 21299,   108,  3813,   146,  1209,
          6215,  1128,  1293,  1106,  2561,  1240,  1319,  7114,   117,  3294,
           112,  3404,  4190,   112,  1177,  1128,  1132,  1309,  1603,  1104,
          4501,  1105,  3813,  1254,   158, 20550,   158, 20550]])"
107,"tensor([[  119,   147, 14663,  2271, 12342, 12480, 24805,  1708,   131,   786,
           149,  6258, 12880,  2249, 16972,  7462,  9690,  2162,  2591,   117,
         23096, 21669,  8842,   117,   139, 10783,  1658,  2428,   149, 26140,
          1708,  9960, 20174,  9637,   787, 13729, 19141, 22751, 15681,   150,
          9565,  2036, 24890,  9741, 22689,  2346, 17730,  2346, 14697, 15740,
          1708,   119,   158, 20550]])"
108,"tensor([[ 9786,  1209,  2062,  1686,  3394,  2863,  1106,  1240,  1442,   783,
          1133,  1209,  1152,  2215,  1105,  1508,  1113,  1103,  4477,  4204,
           136,   158, 20550]])"
109,"tensor([[  137,  1646,  9637,  1731,  4105,   106, 16752, 25891,   119,  2857,
          1119,  1110,  1402,  3088,  1122,  1209,  1243,  1618]])"
110,"tensor([[  137,  1646,  9637,   146,   139, 11943,  1131,  1110,   170,  1974,
         15033,  1165,  1131,  1144,  2673,  1208, 24438,  1186,   136,  2926,
          1131,  2010,   787,   189,  1138,  1198,  1141,  1133,   170,  1374,
          4067,   119,  2009,  1169,  1204,  4113,  1116,  1243, 14458,  1174,
          1205,  1315,   136]])"
111,"tensor([[  108,   178,  1477,  1188,  8917,  1111,  2111,   113,   151, 19261,
          2924,   114,   158, 20550]])"
112,"tensor([[  108, 13263,  2254,  1658,  6758,  1183,  1144,  1151,  1177,  3826,
          1292,  1314,  1374,  2277,   117,  1272,  1119,  3520,  1119,   112,
           188,  1280,  1106,  1129, 24294,   119,  1492,   131,  2588,   108,
          8099,   108,   141,  2346,  4538,   108,  1457, 11819,  5926,   108,
          8500,   108, 18430,  2107,  5800, 12062,   108,   154,  1592,  9158,
           108, 12366,  2271, 11381,   189,  1183,   119,   137,  1646,  9637,
           108,  9960, 10583,   158, 20550]])"
113,"tensor([[  108,  3198, 24226, 12602,  1942, 15681,   108,  1109,  2107,  1389,
          2924,  5114,  2924,  6094,  5253,  2064,  1162,  2428,  1158,   152,
         14666,   106,   137,  1646,  9637,  1192,  1132,  6929,   106,   137,
          1646,  9637, 22804,  1105,   140,  2225,  1132,  1579,  1632,  1487,
          1105,   146,  5529,  1122,   106]])"
114,"tensor([[  115, 11651,  8009,  2165,  1111, 24930,  4184,  2116,   115,  4617,
          1391,   117, 14056,  4271,   108,   138,  7629, 11964,  1571,  1559,
         12342,  3190,   131,  9960, 17516,   120, 26546, 16830,  9637, 10069,
         14731,  2036,   131,  1492,  2277,  1385, 15969,  9159, 22441,   131,
          4775,   120,  1743,   120,  1407,   158, 20550]])"
115,"tensor([[  108, 15485, 27327,   112,   137,  1646,  9637,  1189,  1139,  1297,
          2630,   112,   131, 15325,  1830,  6737,  1468,  1474,  1152,  1127,
          4963,  1118, 27335,   132,   146,  1354,  1142, 27327,  5163,  1106,
          3244, 15325,  1830,  6737,  1468,   136,   158, 20550]])"
116,"tensor([[ 7302,  1686,  2501, 17113,   108,  7302,  2036, 14850,  1116,   158,
         20550]])"
117,"tensor([[ 137, 1646, 9637,  108,  163, 8474, 1200, 2953, 2887,  119]])"
118,"tensor([[  108,   181,  2723,  7641,  7501,   789,  1332,  1128,  1221,   190,
          9562,   787,   189,  1280,  1106,  1250,  4911,   790,   108,  8325,
          2271, 22977,  1183,   108, 21278,  2064, 18963,   108,   100,   108,
         15375, 18408,  2924,  7088,  2137,  1161,  1708, 14640, 16184,  1116,
           158, 20550]])"
119,"tensor([[  108,  8329,  8057,  3048,  3864,  1204,   118,   192,  6583,  1358,
          1358,  1358,  3818,   136,   106,   100,   108,  2848,  8057,   108,
         12477, 11192,  1424,   108,  1267, 15317,  1200,   158, 20550]])"
120,"tensor([[  108,  5322,  1942,  1186,  2107,  1183,  1708,  6163,  4188,   183,
          1117,  8207,   131,  4623,  1143,   117,  1191,  1139,  8228,  3923,
          1104,   170,  1297,   183,  1578,  1132,  2276,   117,  7009,  1209,
          1817,  1185,  2576,  8362, 23238,  1174,  1107,  2033,  1128,   119,
          1192,  1209,  1129,  1286,  1114,  1720,   119,  4081,  1141,  1104,
          1128,   119,  1302,  2187,  1293,  3110,  1128,  1132,   119]])"
121,"tensor([[  108,  4299,  2162,  4490,  1324,  1708, 10390,  7925,   151, 23820,
         10691,  1566,  1123,  1836,   106,  1153,  1110,  1800,   112,   188,
          1797,   106,   106,   137,  1646,  9637,   137,  1646,  9637]])"
122,"tensor([[  108, 15138,  2924,  7956, 18331,  1116, 15138,  1108,  2347, 18661,
          1114,  1123,  2154,  1133,  1272,  1122,   112,   188, 14684,  1131,
          6191,  1131,  1110,  1136,   170, 16529,   119,  1130,  1123,  1713,
          1103,  1842, 16529,  1110,  1103, 25077,  1150,  6910,  1184,  1108,
          1280,  1113,  1105,  1270,  1122,  1149,   119,  1135,   112,   188,
          1176,   170,  2337,  1104,  3085,   187, 12809, 11697,   171, 20006,
           170,  3542,  1111,  3516,  2021]])"
123,"tensor([[  108,  8329,  8057,   119,   119,   119,   119,   119,   119,   119,
           119, 11336,  1204, 24887,  1191,  1128,  1169,   787,   189,  1831,
          2903,  1142,   119,   119,   119,   158, 20550]])"
124,"tensor([[  108,  1620,  2249,  3329,  2346,  3818,  4514,  1192,  1111,  1378,
           106,   106,   100,   108, 11248,   100,   137,  1646,  9637,   108,
           159, 11860,  2271,  1766,  1658, 17204,  1162,   108,  5328,  2036,
         18465,  5266, 10973, 16382,   100,   108,   159, 11860,  1942,  4649,
           108,   159, 11860,  1658,  4199,  1200, 26465,  2109,   100,   108,
         15411,  1658, 10205,  1162,   108, 15411,  2069,  1174,  1942, 11478,
          1162,   108, 15411,  1942,  7897,  1279,   108, 15411,  2349, 19326,
           100,   108,  8529,  1708,  1200, 14301,  1116,  2162,  4064,  1200,
          1942,  7897,  1279,   100]])"
125,"tensor([[  108,  7149,  3663,  6094,  1708, 14640,  5253,  2249, 17791, 23390,
         22369,  1165,  1800,  1867,  1131,   120,  1119,  1110,  3008,  1137,
          2003,   117,  2654,  1119,   120,  1131,  2144,   112,   189, 16445,
          3994,  1128,   119]])"
126,"tensor([[  108, 20777, 15540,   137,  1646,  9637,  1114,  1243,   168,  1231,
         21341,   974,   974,   974,  4435,  1150,  1567,  1128,  1132,  1136,
          8906,  1174,  1118, 12572,  1128,  1138,  1189,   117,  1137,  1118,
          1843,  4351,  1128,  2080,  1164,  3739,   119,  1220,  2676,  1240,
          5295,  1165,  1128,  1631,   795,   158, 20550]])"
127,"tensor([[  108,   122,  3350,   144, 10486,  9654, 13356,   188,  5108,  1198,
          2542,  7025,   106,  1105,  1131,  1110,  1136,  1280,  1106,  1831,
           108,   189,  1964,  4974,   158, 20550]])"
128,"tensor([[  108, 12342,  2346,   108,   157,  9717,  1116,   131,  1192,  1132,
          1103,  3283,  1104,  1240,  1319,  7012,  3294,   117,  1177,  1129,
         10228,  1105,  1274,   112,   189,  5363, 13532,   119,  1409,  1128,
         13084,  1146,   117,  8582,  1950,  1110,  1106,  7338,   119]])"
129,"tensor([[  108,  3144,  2605,  1566,  2064, 19934,  1513,  2069, 22044,  1513,
           108, 12335,  1708, 22705,   137,  1646,  9637,  4203,  8214,  1142,
         18661,   188, 19172,   119,  1119,  1110,  6290, 10062,   158, 20550]])"
130,"tensor([[  108,  9960, 10583,   108,   154,  7428,  1179,   108,  2038,  1592,
          3624, 27736,   108,  5047,  1116,   108,   160,  2924,  2349,  1475,
          2924, 10583,   108,  1986,  1658,  6758,  1116,  1942,  4638,  2101,
          8104,   108, 10065,  1592,  2787,   108, 15938,  2137,  5521, 13335,
          7625,  1116, 23736,   138, 19515, 19399,  8652,  1116,  1153,   112,
           188, 18511,  6383, 14523,  1650,  1430, 13432,  1786,   158, 20550]])"
